Latitude,Longitude,Site,Location,Country,Period,Lab Number,C14Age,C14SD,Material,Curve
36.4,38.2,Jerf el Ahmar,Near East,Syria,PPNA,Ly-10651,9965,55,.,intcal13
40.7,26.1167,Hoca Cesme,Europe,Turkey,Pottery Neolithic,Bln-4609,7637,43,.,intcal13
37.4,30.5,Bademagaci,Anatolia,Turkey,Pottery Neolithic,Hd-20910,7546,41,.,intcal13
36.3605,43.1191,Sotto,Near East,Iraq,Pottery Neolithic,IGAN-769,7470,60,.,intcal13
36.75,53.75,Belt Cave,Near East,Iran,Pottery Neolithic,P-19a,7395,195,.,intcal13
35.2943,44.726,Sang-i-Chakhmak Oues,Near East,Iran,Pottery Neolithic,,7270,125,.,intcal13
36.7229,56.8184,Yarim Tepe I,Near East,Iraq,Pottery Neolithic,LE-1086,7150,90,.,intcal13
41,24.25,Dikili Tash,Europe,Greece,Early Neolithic,Gif-2628,7020,170,.,intcal13
40.6667,16.6,Trasano 1,Europe,Italy,Cardial,TAN-88248,6980,130,.,intcal13
40.25,15.1833,Torre Sabea,Europe,Italy,Cardial,,6960,130,.,intcal13
41.5,15.3333,Ripa Tetta,Europe,Italy,Early Neolithic,CAMS-2681,6890,60,.,intcal13
42.1167,12.2333,La Marmotta,Europe,Italy,Cardial,R-2360,6855,65,.,intcal13
41.45,15.5333,Villa Communale,Europe,Italy,Early/Middle Neolithic,MC-2290,6850,130,.,intcal13
38.9,16.5833,Acconia,Europe,Italy,Early Neolithic,P-2949,6710,80,.,intcal13
43.8667,12.6333,Pian di Cereto,Europe,Italy,Early Neolithic,R-548,6680,80,.,intcal13
44.4167,11.9,Lugo di Romagna,Europe,Italy,Early Neolithic,R-2747,6626,110,.,intcal13
41.958,13.5355,Grotta Continenza,Europe,Italy,Cardial,R-1411,6590,75,.,intcal13
41.95,13.6333,S. Stefano di Ortucchi,Europe,Italy,Cardial,R-468,6575,80,.,intcal13
45.8831,12.7131,Valer,Europe,Italy,Early Neolithic,Bln-4436,6557,71,.,intcal13
44.5371,10.8167,Fiorano Modenese,Europe,Italy,Early Neolithic,GrN-19839,6540,60,.,intcal13
45.5198,11.0172,Lugo di Grezzana,Europe,Italy,Early Neolithic,R-2745,6524,76,.,intcal13
41.0186,15.0211,Fontanarosa Uliveto,Europe,Italy,Cardial,BM-2415,6490,150,.,intcal13
37.3333,23.5,Ayios Petros,Europe,Greece,Neolithic,BM-2020,6400,80,.,intcal13
45.73,12.5838,Fonte Chiarano,Europe,Italy,Early Neolithic,AECV-1996C,6380,180,.,intcal13
45.8,8.8333,Pizzo di Bodio,Europe,Italy,Early Neolithic,B-5090,6320,80,.,intcal13
40.7855,15.43,"Castelgrande, Bellinzo",Europe,Italy,Early Neolithic,B-4564,6270,40,.,intcal13
44.1333,10.4167,Muraccio,Europe,Italy,Early Neolithic,R-427,6210,80,.,intcal13
37,25.05,Saliagos,Europe,Greece,Neolithic,P-1311,6172,74,.,intcal13
46.6333,6.4167,"Mont-La-Ville, Mollend",Europe,Italy,Early Neolithic,CRG-580,5980,175,.,intcal13
39.9302,16.035,"Mesocco, Tec Nev",Europe,Italy,Early Neolithic,-,5950,110,.,intcal13
44.4833,11.0333,Savignano sul Panaro,Europe,Italy,Early Neolithic,Bln-2976,5930,130,.,intcal13
38.1513,14.926,Colle del Fico,Europe,Italy,Early/Middle Neolithic,OxA-654,5840,70,.,intcal13
51.58,-0.55,Misbourne Viaduct,Europe,Great Britain,Early Neolithic,OxA-601,6190,90,animal bone,intcal13
59.35,-2.92,Knap of Howar,Europe,Great Britain,Neolithic,SRR-347,5706,85,animal bone,intcal13
51.17,-1.81,Coneybury Henge,Europe,Great Britain,Neolithic,OxA-1402,5050,100,animal bone,intcal13
51.66,-1.31,Drayton,Europe,Great Britain,Neolithic,HAR-6477,4990,100,animal bone,intcal13
58.53,-3.6,Loch Calder  Tulloch o,Europe,Great Britain,Neolithic,GU-1332,4965,60,animal bone,intcal13
50.92,-1.88,Windmill Hill,Europe,Great Britain,Early Neolithic,OxA-2406,4870,70,animal bone,intcal13
51.83,-2.15,Peak Camp,Europe,Great Britain,Neolithic,OxA-1622,4865,80,animal bone,intcal13
50.93,-2,Dorset Cursus (Down Fa,Europe,Great Britain,Neolithic,OxA-626,4770,120,animal bone,intcal13
51.12,-1.29,Burntwood Farm (Site R,Europe,Great Britain,Neolithic,OxA-1384,4750,140,animal bone,intcal13
51.21,-1.86,Robin Hood's Ball,Europe,Great Britain,Neolithic,OxA-1400,4740,100,animal bone,intcal13
50.92,-0.58,Bury Hill,Europe,Great Britain,Neolithic,HAR-3596,4680,80,animal bone,intcal13
51.2,-1.85,Winterbourne stoke,Europe,Great Britain,Neolithic,OxA-1405,4640,100,animal bone,intcal13
51.18,-1.81,King Barrow Ridge,Europe,Great Britain,Neolithic,OxA-1397,4500,120,animal bone,intcal13
38.5167,23.9833,Tharrounia,Europe,Greece,Neolithic,DEM-171-137,6246,49,Anthrakas,intcal13
50.86,-0.44,Blackpatch,Europe,Great Britain,Neolithic,BM-290,5090,130,antler,intcal13
54.12,-0.24,"Grindale, Barrow 1",Europe,Great Britain,Neolithic,HAR-269,4910,120,antler,intcal13
51.08,-1.32,Winnall Down,Europe,Great Britain,Neolithic,HAR-2196,4800,80,antler,intcal13
51.22,-1.85,Netheravon Bake,Europe,Great Britain,Neolithic,OxA-1407,4760,90,antler,intcal13
51.39,-1.91,Easton Down,Europe,Great Britain,Early Neolithic,OxA-3760,4730,65,antler,intcal13
51.37,-1.82,Knap Hill,Europe,Great Britain,Neolithic,BM-205,4710,115,antler,intcal13
51.16,-1.83,"Normanton Down, Amesbu",Europe,Great Britain,Neolithic,BM-505,4510,103,antler protei,intcal13
31.7833,35.15,Hatoula,Near East,Israel,PPNA,GifA-91139,10170,120,bone,intcal13
45.7867,13.0847,Piancada,Europe,Italy,Early Neolithic,OZB-653,8115,92,bone,intcal13
32.5,35.5833,Tabaqat al-Buma,Near East,Jordan,Pottery Neolithic,TO-1407,7800,70,bone,intcal13
37.6167,30.15,Kurucay Höyük,Anatolia,Turkey,Pottery Neolithic,HD-12915,7310,70,bone,intcal13
44.18,18.1,Obre,Europe,Bosnia-Herzegovina,Star?evo,UCLA-1605.I,7240,60,bone,intcal13
45.66,18.98,Apatin,Europe,Yugoslavia,Star?evo,GrN-15973,7130,60,bone,intcal13
47.46,6.7,Bavans,Europe,France,Late LBK,Lv-1415,7130,70,bone,intcal13
45.78,3.08,Pontcharaud,Europe,France,Epicardial,Ly-7625,7095,50,bone,intcal13
44.68,1.71,Le Singlier,Europe,France,Roucadourian,Ly-33,6915,70,bone,intcal13
31.7167,34.6333,Nizzanim,Near East,Israel,Pottery Neolithic,Hv-8509,6740,90,bone,intcal13
48.33,3.06,Terres de Prepoux,Europe,France,LBK,Ly-4503,6730,110,bone,intcal13
41.4598,15.5428,Masseria Candelaro,Europe,Italy,Early Neolithic,OxA-3684,6640,95,bone,intcal13
52.06,20.08,Nieborowa,Europe,Poland,LBK,KN-2514,6550,65,Bone,intcal13
50.65,5.2,Omal,Europe,Belgium,LBK,Hv-9285,6505,105,Bone,intcal13
48.06,7.3,Ricoh,Europe,France,Early LBK,Ly-4582,6400,70,bone,intcal13
44.35,4.46,Saint Marcel d'Ardeche,Europe,France,Middle Cardial/Impres,MC-2376,6330,90,bone,intcal13
45.95,5.33,GROTTE DU GARDON,Europe,France,Early Neolithic,Ly-8422,6325,40,bone,intcal13
48.13,3.36,Armeau,Europe,France,LBK,GrN-6781,6260,65,bone,intcal13
50.7167,16.85,Niemcza,Europe,Poland,LBK,Bln-1319,6210,80,Bone,intcal13
53.85,18.1,Strachów 2,Europe,Poland,LBK,Bln-1790B,6205,102,Bone,intcal13
49.01,4.26,Les Grands Traquiers,Europe,France,LBK,Ly-4453,6200,140,bone,intcal13
51.48,11.51,Eilsleben,Europe,Germany,Early LBK,OxA-1627,6190,90,bone,intcal13
50.3667,17.8667,Nowy Browiniec,Europe,Poland,LBK,Bln-?,6185,55,Bone,intcal13
52.6,18.9,Brzesc Kujawski,Europe,Poland,LBK,GrN-9255,6180,35,Bone,intcal13
44.4,3.16,Balloy les Reaudins,Europe,France,Late LBK,Ly-12,6180,90,bone,intcal13
51.7,19.18,Skoroszowice,Europe,Poland,LBK,Bln-1960,6125,50,Bone,intcal13
49.41,4.01,Derriere le Village,Europe,France,Late LBK,Ly-2324,6110,140,bone,intcal13
48.08,7.33,Route de Rouffach,Europe,France,Early LBK,Ly-3811,6100,120,bone,intcal13
48.5,20.4833,"Kecovo, Domica-Höhle",Europe,Solvakia,LBK,GrN-2435,6080,75,Bone,intcal13
49.4,2.8,Le Coq Galleux,Europe,France,LBK,Ly-2716,6080,110,bone,intcal13
48.1,3.26,Passy,Europe,France,LBK,Ly-8823,6065,55,bone,intcal13
50.92,16.8,Stary Zamek,Europe,Poland,Stichbandkeramik,Bln-1737,6030,50,Bone,intcal13
49.4,4.88,La Croix Maigret,Europe,France,LBK,Ly-2327,6030,130,bone,intcal13
48.66,4.55,Norrois,Europe,France,Early Neolithic,Ly-3891,6020,110,bone,intcal13
45.68,5.35,Alfort,Europe,France,Early Neolithic,Ly-386,6000,60,bone,intcal13
45.2,5.63,La Grande Rivoire,Europe,France,Epicardial,Ly-176,6000,70,bone,intcal13
49.38,3.75,Les Fontinettes,Europe,France,Late LBK,Ly-2331,6000,120,bone,intcal13
48.6,15.0833,Guttenbrunn,Europe,Austria,LBK,Bln-2227,5935,50,Bone,intcal13
48.88,2.71,Pente de Croupeton,Europe,France,Neolithic,Gif-8358,5910,80,bone,intcal13
49.4,2.96,Les Obaux,Europe,France,Villeneuve,Ly-3460,5890,120,bone,intcal13
49.38,3.4,La Fosse Toumise,Europe,France,Late LBK,Ly-6478,5870,105,bone,intcal13
41.4,9.16,Monte Leone,Europe,France,Early Neolithic,Ly-6099,5855,95,bone,intcal13
51,6.55,Kaster,Europe,Germany,LBK,KN-2130,5840,55,Bone,intcal13
44.18,5.5,le Moulin,Europe,France,Epicardial,Ly-3804,5840,130,bone,intcal13
44.25,4.61,La Vesignie,Europe,France,Cardial,Ly-4745,5815,75,bone,intcal13
48.4,3.16,Les Reaudins,Europe,France,Villeneuve,Ly-5543,5800,50,bone,intcal13
48.63,4.71,Larzicourt,Europe,France,Early Neolithic,Ly-3907,5800,100,bone,intcal13
48.03,7.33,Rufacher Huben,Europe,France,LBK,Ly-2733,5740,130,bone,intcal13
48.36,2.88,piece de Pincevent,Europe,France,Villeneuve St Germ.,Gif-5005,5630,120,bone,intcal13
48.86,2.33,Grand Louvre,Europe,France,Early Neolithic,Gif-7618,5620,70,bone,intcal13
47.38,4.51,Etang David,Europe,France,Late LBK,Gif-3354,5600,120,bone,intcal13
48.55,3.5833,Barbuise-Courtavant,Europe,France,Neolithic,Ly-2455,5530,150,Bone,intcal13
48.91,2.76,Les longues Raies,Europe,France,Villeneuve St Germ.,Gif-5002,5510,140,bone,intcal13
47.5167,6.8,Montbelliard,Europe,France,LBK,Gif-5165,5320,120,Bone,intcal13
54.25,10.0667,Flintbek,Europe,Germany,TRB_North,Ki-3072,5280,120,Bone,intcal13
49.08,2,Sente Saillancourt,Europe,France,LBK,Gif-5840,5220,110,bone,intcal13
50.3333,20.35,Bronocice,Europe,Poland,TRB_East,DIC-719,5060,110,Bone,intcal13
50.88,-0.7,Long Down,Europe,Great Britain,Neolithic,OxA-1152,5050,100,bone,intcal13
50.7,-2.48,Maiden Castle,Europe,Great Britain,Neolithic,OxA-1337,5030,80,bone,intcal13
51.97,-3.23,Pen-y-Wyrlod,Europe,Great Britain,Neolithic,HAR-674,4970,80,bone,intcal13
50.98,-1.15,"Corhampton House, Corh",Europe,Great Britain,Neolithic,BM-1889,4790,70,bone,intcal13
55.7,9.58,Bygholm N?rremark,Europe,Denmark,TRB_North,K-3473,4740,90,Bone,intcal13
51.4833,17.8833,Niedzwiedz,Europe,Poland,TRB_East,Bln-927,4715,100,Bone,intcal13
54.04,-0.77,Hanging Grimstone,Europe,Great Britain,Neolithic,HAR-2160,4710,90,bone,intcal13
52.88,-8.15,Ardcrony,Europe,Ireland,Ballyalton,GrN-9708,4675,35,bone,intcal13
52.7667,18.25,Matwy,Europe,Poland,TRB_East,Bln-1314,4580,50,Bone,intcal13
40.88,21.48,Porodin,Europe,Yugoslavia,Neolithic,KN-I.596,7240,55,carbonised cereal,intcal13
40.08,18.48,Grotta di Porto Badisc,Europe,Italy,Neolithic,R-1225,5850,55,carbonised grain,intcal13
41.75,22.15,Vrsnik-Tarinci,Europe,Republic of Macedon,Early Neolithic,Bln-339,6950,100,cereal,intcal13
41.5,15.75,Coppa Nevigata,Europe,Italy,Cardial,OxA-1475,6880,90,cereal,intcal13
47.36,8.68,Greifensee-Storen/Wild,Europe,Switzerland,Pfyn,UCLA-1824,5180,70,cereal,intcal13
47.58,8.93,Phyn,Europe,Switzerland,Pfyn,GrN-5957,5020,40,cereal,intcal13
52.15,10.6,Klein Denkte,Europe,Germany,LBK,UtC-1834,7930,60,Cermaic tuff,intcal13
48.8,10.62,Kleinsorheim,Europe,Germany,LBK,UtC-1840,7730,120,Cermaic tuff,intcal13
48.7,13.72,Steinfurth 2,Europe,Germany,LBK,UtC-1838,7260,70,Cermaic tuff,intcal13
52.17,10.82,Eitzum 2,Europe,Germany,LBK,UtC-1833,6340,70,Cermaic tuff,intcal13
48.6333,15.6833,Mold,Europe,Austria,LBK,Bln-58,5990,160,Cermaic tuff,intcal13
49.5667,11.8,Irlbach,Europe,Germany,LBK,Bln-85,5345,100,Cermaic tuff,intcal13
50.2403,15.4908,Nov? Bydzov,Europe,Czech,LBK,Bln-74,5225,100,Cermaic tuff,intcal13
36.3333,43.5,M'lefaat,Near East,Iraq,Mlefatian,Gd-6150,10890,140,charcoal,intcal13
38.31,41.27,Hallan Cemi Tepsi,Anatolia,Turkey,PPNA,BETA-55052,10590,170,charcoal,intcal13
38.23,39.65,Cayönü,Anatolia,Turkey,PPNA,GrN-8103,10430,80,charcoal,intcal13
30.6256,35.4453,Wadi Faynan 16,Near East,Jordan,PPNA,Beta-120210,10220,60,charcoal,intcal13
36.05,38.2,Mureybet,Near East,Syria,PPNA,P-1217,10215,117,charcoal,intcal13
28.55,33.97,Abu Madi I,Near East,Egypt,PPNA,Pta-2669,10110,100,charcoal,intcal13
36.72,42.88,Nemrik 9,Near East,Iraq,PPNA,GD-6148,10070,120,charcoal,intcal13
31.25,35.567,Dhra,Near East,Jordan,PPNA,AA-38142,10059,73,charcoal,intcal13
32.62,35.5511,Gesher,Near East,Israel,PPNA,Pta-4553,10020,100,charcoal,intcal13
31.09,35.64,Iraq ed-Dubb,Near East,Jordan,PPNA,OxA-2567,9950,100,charcoal,intcal13
32.1558,34.9528,Gilgal,Near East,Israel,PPNA,Pta-4588,9920,70,charcoal,intcal13
31.88,35.45,Jericho,Near East,Israel,PPNA,P-378,9775,110,charcoal,intcal13
33.5882,36.3818,Aswad,Near East,Syria,PPNA,Gif-2633,9730,120,charcoal,intcal13
36.95,39.033,Assouad,Near East,Syria,Pottery Neolithic,MC-864,8450,120,charcoal,intcal13
35.9167,36.4667,Aray 2,Near East,Syria,Pottery Neolithic,N-5976,8290,145,charcoal,intcal13
30.15,35.2167,Burqu 35,Near East,Jordan,Pottery Neolithic,OxA-2770,8270,80,charcoal,intcal13
38.61,22.73,Elateia,Europe,Greece,Early Neolithic,GrN-3039,8240,110,charcoal,intcal13
40.6,22.25,Nea Nikomedeia,Europe,Greece,Early Neolithic,Q-655,8180,150,charcoal,intcal13
35.8333,37.25,Ghorafie,Near East,Syria,Pottery Neolithic,Gif-3372,8150,190,charcoal,intcal13
36.66,42.5,Magzalia,Anatolia,Turkey,Neolithic,IGAN-772,8010,50,Charcoal,intcal13
37.43,23.13,Franchthi Cave,Europe,Greece,Early Neolithic,P-2095,7980,110,charcoal,intcal13
34.5,47.25,Sarab,Near East,Iran,Pottery Neolithic,P-466,7956,98,charcoal,intcal13
37.483,38.483,Kumartepe,Anatolia,Turkey,Pottery Neolithic,GrN-12652,7930,80,charcoal,intcal13
36.783,34.567,Yumuktepe,Anatolia,Turkey,Pottery Neolithic,Rome-467,7920,90,charcoal,intcal13
38.0167,12.4833,Grotta dell'Uzzo,Europe,Italy,Aceramic Neolithic,P-2734,7910,70,charcoal,intcal13
33.45,36.083,Ramad,Near East,Syria,Pottery Neolithic,GrN-4823,7880,55,charcoal,intcal13
39.36,24.16,Kyklopas Cave,Europe,Greece,Early Neolithic,DEM-636,7780,32,Charcoal,intcal13
39.38,22.81,Sesklo,Europe,Greece,Initial Neolithic,P-1681,7755,97,charcoal,intcal13
39.28,22.38,Achilleion,Europe,Greece,Early Neolithic,LJ-3180,7750,60,charcoal,intcal13
37.765,31.683,Erbaba,Anatolia,Turkey,Pottery Neolithic,I-5151,7730,120,charcoal,intcal13
41.7,22,Anza,Europe,Republic of Macedon,Star?evo,LJ-2519,7560,70,charcoal,intcal13
37.45,30.567,Höyücek,Anatolia,Turkey,Pottery Neolithic,HD-14219,7556,45,charcoal,intcal13
40.4236,17.2336,Praia di Mare,Europe,Italy,Early Neolithic,R-285,7555,85,charcoal,intcal13
40.267,29.5167,Mentese,Anatolia,Turkey,Pottery Neolithic,GrN-25819,7550,50,charcoal,intcal13
30.65,34.4,Qadesh Barnea 3,Near East,Egypt,Pottery Neolithic,SMU-662,7530,100,charcoal,intcal13
36.45,42.63,Thalathat II,Near East,Iraq,Pottery Neolithic,TK-24,7520,120,charcoal,intcal13
32.6833,35.6,Shaar Hagolan,Near East,Israel,Pottery Neolithic,OxA-7919*,7495,50,charcoal,intcal13
32.6167,35.9333,Rahub,Near East,Jordan,Pottery Neolithic,GrN-14539,7480,90,charcoal,intcal13
34.167,43.833,Sawwan I,Near East,Iraq,Pottery Neolithic,P-855,7456,73,charcoal,intcal13
37.067,30.55,Karain B,Anatolia,Turkey,Pottery Neolithic,HD-10818,7420,70,charcoal,intcal13
34.1167,35.65,Byblos,Near East,Lebanon,Pottery Neolithic,GrN-1544,7360,70,charcoal,intcal13
32.62,35.5511,Munhata,Near East,Israel,Pottery Neolithic,Ly-4927,7330,70,charcoal,intcal13
38.12,57.95,Togolok,Asia,Turkmenistan,Pottery Neolithic,Bln-719,7320,100,charcoal,intcal13
41.1,16.89,Scamuso,Europe,Italy,Cardial,Gif-6339,7290,110,charcoal,intcal13
37,45.5,Hajji Firuz,Near East,Iran,Pottery Neolithic,P-455,7269,86,charcoal,intcal13
40.467,29.3,Ilipinar,Anatolia,Turkey,Pottery Neolithic,GrN-19351,7195,40,charcoal,intcal13
41,16,Rendina,Europe,Italy,Early Neolithic,LJ-4548,7110,140,charcoal,intcal13
50.81,6.43,Langweiler,Europe,Germany,LBK,KN-2695,7090,135,charcoal,intcal13
32.1167,35.8833,Qanah,Near East,Israel,Pottery Neolithic,RT-1544,7050,78,charcoal,intcal13
36.1,43.2,Hassuna,Anatolia,Turkey,Pottery Neolithic,W-660,7040,200,charcoal,intcal13
41.5,15.68,Scaramella,Europe,Italy,Masseria la Quercia,R-350,7000,100,charcoal,intcal13
37.4426,59.5134,Chagylly,Asia,Turkmenistan,Pottery Neolithic,LE-592,7000,110,charcoal,intcal13
41.8978,16.156,Defensola,Europe,Italy,Early Neolithic,Utc-1342,6990,80,charcoal,intcal13
44.11,3.16,Abri de la Poujade,Europe,France,Early Roucadourian,MC-1367,6990,120,charcoal,intcal13
38.25,39.97,Girikihacian,Anatolia,Turkey,Neolithic,Grn-6246,6950,45,Charcoal,intcal13
44.4078,8.9309,Grotta Pollera,Europe,Italy,Cardial,MC-756,6950,100,charcoal,intcal13
41.9,21.36,Tumba or Veluska,Europe,Republic of Macedon,Early Neolithic,TX-1785,6950,120,charcoal,intcal13
47.91,21.83,Endrod,Europe,Hungary,Körös,GrN-10319,6945,50,charcoal,intcal13
38.82,16.25,Piana di Curingia,Europe,Italy,Cardial,P-2946,6930,60,charcoal,intcal13
54.17,-6.38,Ballymacdermot,Europe,Ireland,Neolithic,UB-702,6925,95,charcoal,intcal13
40.85,17.4667,Torre Canne,Europe,Italy,Early Neolithic,Gif-6725,6900,80,charcoal,intcal13
43.38,5.16,Chateauneuf Les Martig,Europe,France,Early Cardial,MC-2515,6900,100,charcoal,intcal13
38.46,23.23,Theopetra Cave,Europe,Greece,Neolithic,DEM-455,6890,43,Charcoal,intcal13
42.45,25.76,Azmak,Europe,Bulgaria,Karanovo I,Bln-203,6880,100,charcoal,intcal13
33.9633,36.1572,Ard Tlaili,Near East,Lebanon,Pottery Neolithic,K-1432,6870,130,charcoal,intcal13
43.513,11.8278,Grotta di Monte Venere,Europe,Italy,Neolithic,R-1167,6860,60,charcoal,intcal13
51.42,9.4,Calden,Europe,Germany,Neolithic,Hd-16228,6835,43,Charcoal,intcal13
32.8,34.95,Samir,Near East,Israel,Pottery Neolithic,Pta-3821,6830,60,charcoal,intcal13
43.7,7.35,Caucade,Europe,France,Cardial,MC-2342,6800,130,charcoal,intcal13
48.1,16.28,Brunn am Gebirge,Europe,Austria,LBK,ETH-11148,6785,75,Charcoal,intcal13
37.9667,12.2667,Santa Anna III,Europe,Italy,Early Neolithic,R-322,6780,90,charcoal,intcal13
38.08,-2.3,Cueva del Nacimiento,Iberia,Spain,Early Neolithic,Gif-2368,6780,130,charcoal,intcal13
49.92,15.33,Bylany,Europe,Czech,LBK,BM-569,6754,96,Charcoal,intcal13
41.45,15.5667,Grotta Scaloria,Europe,Italy,Early Neolithic,LJ-4649,6720,100,charcoal,intcal13
40.55,18.0533,Scaloria,Europe,Italy,Cardial,LJ-4649,6720,100,charcoal,intcal13
50.58,3.68,"Blicquy, Couture de la",Europe,Belgium,LBK,Hv-9271,6705,165,Charcoal,intcal13
43.55,6.23,Baume de Fontbregoua,Europe,France,Cardial,Gif-2990,6700,100,charcoal,intcal13
44.88,5.65,Saint Mitre,Europe,France,Cardial,MC-264,6700,130,charcoal,intcal13
42.08,9.5,Casabianca or Casterra,Europe,France,Cardial,MC-2243,6670,130,charcoal,intcal13
41.38,9.16,Araguina Sennola,Europe,France,Cardial,Gif-2325,6650,140,charcoal,intcal13
44.45,18.76,Gornja Tuzla,Europe,Bosnia-Herzegovina,Star?evo,GrN-2059,6640,75,charcoal,intcal13
44.31,4.46,Baume d'Oullins,Europe,France,Cardial,MC-2034,6630,110,charcoal,intcal13
41.15,24.2,Sitagroi,Europe,Greece,Early Neolithic,Bln-779,6625,170,charcoal,intcal13
47.83,20.58,Szarvas,Europe,Hungary,Körös,BM-1866,6620,60,charcoal,intcal13
44.2833,8.5,Arma dello Stefanin,Europe,Italy,Cardial,Bln-3276,6610,60,charcoal,intcal13
49.84,8.5,Goddelau,Europe,Germany,LBK,KN-3429,6600,85,Charcoal,intcal13
43.08,2.46,Abri Jean Cros,Europe,France,PeriCardial,Gif-3575,6600,130,charcoal,intcal13
44.08,5.88,Le Baratin,Europe,France,Cardial,Gif-1855,6600,140,charcoal,intcal13
46.25,21,Basaroga,Europe,Hungary,Körös,BM-1862,6580,60,charcoal,intcal13
43.06,13.06,Maddalena di Muccia,Europe,Italy,Cardial,R-643a,6580,75,charcoal,intcal13
42.75,13.267,Villagio Leopardi,Europe,Italy,Cardial,Pi-101,6578,135,charcoal,intcal13
42.5,25.93,Karanovo,Europe,Bulgaria,Karanovo II,Bln-201,6573,100,charcoal,intcal13
45.72,13.76,Sammardenchia,Europe,Italy,Early Neolithic ,R-2547,6570,74,charcoal,intcal13
45.8547,12.6875,Fagnigola,Europe,Italy,Early Neolithic,R-2550,6570,75,charcoal,intcal13
51.53,9.93,Göttingen,Europe,Germany,LBK,H-1534/1027,6530,180,Charcoal,intcal13
38.95,22.13,Kastria,Europe,Greece,Early Neolithic,DEM-272,6528,55,Charcoal,intcal13
41.51,8.91,Renaghju,Europe,France,Cardial,Ly-8327,6525,60,charcoal,intcal13
50.93,5.77,Elsloo,Europe,Netherlands,LBK,GrN-2311,6510,100,Charcoal,intcal13
45.6531,13.7764,Grotta dell'Edera,Europe,Italy,Cardial,MC-2332,6510,110,charcoal,intcal13
38.15,20.76,Drakaina Cave,Europe,Greece,Early Neolithic,DEM-628,6500,66,Charcoal,intcal13
46.23,7.36,Planta,Europe,Switzerland,Early Neolithic,CRG-280,6500,80,charcoal,intcal13
48.4,10,Ulm-Eggingen,Europe,Germany,LBK,Hv-14732,6500,100,Charcoal,intcal13
